*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x00000000098e8f90      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x00000000098ea600      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000098ea6f8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000098ea940      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Java\jre6\bin\jusched.exe
0x00000000098eb9a0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000098eea38      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\Triedit\dhtmled.ocx
0x00000000098f4228      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nwprovau.dll
0x00000000098f4778      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_NTUSER_S-1-5-20
0x00000000098f48d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\authz.dll
0x00000000098f4980      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000098f4cd0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\telnet.exe
0x00000000098f4dc8      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\TextConv\write32.wpc
0x00000000098f4e88      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Windows NT\Accessories\mswrd6.wpc
0x00000000098fd1b8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSansBoldOblique.ttf
0x00000000098fde50      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\System\Ole DB
0x00000000098fe3b8      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\CatRoot\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\TimeStamp
0x00000000098fee68      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\RUNDLL32.EXE-1430226C.pf
0x00000000098ff028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntlanman.dll
0x00000000098ff258      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\setupapi.dll
0x00000000098ff600      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\regapi.dll
0x00000000098ff760      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000098ff820      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mstask.dll
0x00000000098ffc10      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009900470      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\psapi.dll
0x00000000099009e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netapi32.dll
0x0000000009900ae0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netui1.dll
0x0000000009900e90      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP36\RestorePointSize
0x0000000009900e90      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP36\RestorePointSize
0x0000000009903810      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\QuickTime\Uninstall QuickTime.lnk
0x0000000009903928      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP27\RestorePointSize
0x0000000009903a48      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\profmap.dll
0x0000000009903c30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wbem\xml\wmi2xml.dll
0x0000000009904318      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Brother HL-2170W\User's Guides in HTML format.lnk
0x0000000009905028      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP28\RestorePointSize
0x0000000009905348      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\ie4uinit.exe
0x0000000009905428      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calCalendarManager.js
0x00000000099055f8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calAlarm.js
0x0000000009905938      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wuweb.dll
0x0000000009905ad8      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssckbi.dll
0x0000000009905c70      1      0 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\Local Folders\msgFilterRules.dat
0x0000000009905e68      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\signons.txt
0x0000000009905f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nddeapi.dll
0x0000000009906028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winspool.drv
0x00000000099060d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\imagehlp.dll
0x0000000009906190      3      1 ------ \Device\NamedPipe\net\NtControlPipe10
0x0000000009906560      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_343.xml
0x0000000009907338      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sfcfiles.dll
0x0000000009907888      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msasn1.dll
0x0000000009907b08      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\crypt32.dll
0x0000000009908930      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Internet Spades.lnk
0x0000000009908ef8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\myspell.dll
0x0000000009909038      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009909a00      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\rdbss.sys
0x0000000009909dd8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\tssoft32.acm
0x0000000009909e78      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP27\rp.log
0x000000000990a310      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Administrative Tools\Performance.lnk
0x000000000990a428      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nss3.dll
0x000000000990b110      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\cscdll.dll
0x000000000990b298      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\7ZFM.EXE-0E30BD4B.pf
0x000000000990b490      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\avgrkx86.sys
0x000000000990b6a8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Internet Hearts.lnk
0x000000000990b868      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Entertainment\Windows Media Player.lnk
0x000000000990bc80      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\MSCTFIME.IME
0x000000000990c028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\msvcr80.dll
0x000000000990c4e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\kbdus.dll
0x000000000990c638      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\imm32.dll
0x000000000990c778      1      0 R--r-- \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgtray.exe
0x000000000990d718      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\classpnp.sys
0x000000000990d830      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_87.xml
0x000000000990dcb8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGWDSVC.EXE-18F164F9.pf
0x000000000990e028      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgchsvx.exe
0x000000000990e630      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP35\RestorePointSize
0x000000000990e7f8      1      0 R--r-d \Device\HarddiskVolume1\Program Files\AVG\AVG9\dfncfg.dat
0x000000000990f6c0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Communications\Network Connections.lnk
0x000000000990fe90      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\isapnp.sys
0x00000000099108f8      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009910a10      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ws2help.dll
0x0000000009910ac8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\UPDATE.EXE-139F342B.pf
0x0000000009911160      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Cygnus Hex Editor FREE EDITION\Uninstall.lnk
0x0000000009911288      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ws2_32.dll
0x0000000009911af8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009911f20      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_USRCLASS_S-1-5-19
0x0000000009914028      1      0 R--r-- \Device\HarddiskVolume1\Program Files\AVG\AVG9\avg9us.lng
0x0000000009914d48      1      0 RW---- \Device\HarddiskVolume1\WINDOWS\Prefetch\Layout.ini
0x0000000009914de0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\OpenOffice.org 3.1\OpenOffice.org Math.lnk
0x0000000009914f90      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\MAPPING2.MAP
0x00000000099162d0      1      1 ------ \Device\NamedPipe\596c3e52-6c50-4b27-8e46-cbe6830cc06a
0x00000000099164a0      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\INDEX.MAP
0x0000000009916a40      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\OBJECTS.MAP
0x0000000009916af0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiai.ttf
0x0000000009916af0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgiai.ttf
0x0000000009916d28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\security.dll
0x0000000009916f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wintrust.dll
0x0000000009918210      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009918690      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\wmilib.sys
0x0000000009918c80      2      1 ------ \Device\NamedPipe\ROUTER
0x000000000991b448      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winsta.dll
0x000000000991b6c0      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x000000000991c558      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\plds4.dll
0x000000000991daa8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\components\calbscmp.dll
0x000000000991e2e8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sxs.dll
0x000000000991f3c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\kernel32.dll
0x000000000991f470      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Internet Explorer
0x000000000991f518      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x000000000991f9a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netui0.dll
0x000000000991fcf8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\mshtml.dll
0x0000000009920028      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Bin\AVGIDSAgent.exe
0x0000000009920308      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\analyzerConfig.xml
0x0000000009920778      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\WMVCore.dll
0x0000000009923220      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009923398      4      1 RW---- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat
0x0000000009923430      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\odbc32.dll
0x00000000099234c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ole32.dll
0x0000000009923890      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009924968      2      1 ------ \Device\NamedPipe\596c3e52-6c50-4b27-8e46-cbe6830cc06a
0x00000000099257f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuCondensedSerifItalic.ttf
0x0000000009925f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msgina.dll
0x0000000009926370      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\davclnt.dll
0x0000000009926448      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\DAO
0x00000000099266d8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_0ccc058c.manifest
0x0000000009926988      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\strmfilt.dll
0x0000000009927350      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\chjwlog.cfg
0x0000000009927990      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\PYTHON.EXE-2D18E9AA.pf
0x0000000009927a40      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\charsetalias.properties
0x0000000009927f90      1      1 ------ \Device\Afd\Endpoint
0x000000000992b070      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x000000000992b6f8      1      1 ------ \Device\NamedPipe\srvsvc
0x000000000992bad8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ncobjapi.dll
0x000000000992e0d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lsass.exe
0x000000000992e490      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x000000000992e780      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\prefs.js
0x000000000992ed70      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\services.exe
0x000000000992ee48      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sfc_os.dll
0x000000000992eef8      1      1 ------ \Device\NamedPipe\InitShutdown
0x000000000992ef90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sfc.dll
0x000000000992f3e8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wucltui.dll.mui
0x000000000992f558      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\_vti_bin\_vti_aut
0x000000000992f7b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shsvcs.dll
0x000000000992f858      1      1 ------ \Device\NamedPipe\protected_storage
0x000000000992fce8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Brother HL-2170W\Driver Help file.lnk
0x000000000992ff90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netrap.dll
0x0000000009930820      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\compatibility.ini
0x0000000009930be0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009930d08      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wshom.ocx
0x0000000009932178      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\raavi.ttf
0x0000000009933028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\imapi.exe
0x00000000099333a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuMonoSans.ttf
0x0000000009934028      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgchjwx.dll
0x0000000009934460      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\msdtcuiu.dll
0x0000000009934ed0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\odbcint.dll
0x0000000009935170      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Brother HL-2170W\Status Monitor.lnk
0x00000000099354a0      1      1 ------ \Device\NamedPipe銨ocume
0x00000000099358e8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\Local Folders\Inbox
0x0000000009935980      1      0 R--r-d \Device\HarddiskVolume1\Program Files\7-Zip\7-zip.dll
0x0000000009936850      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\occache.dll
0x0000000009936d90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\advapi32.dll
0x0000000009936f90      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Communications\New Connection Wizard.lnk
0x0000000009937028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\dskquota.dll
0x00000000099370e0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP34\RestorePointSize
0x00000000099375c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x00000000099379d8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\fontsub.dll
0x0000000009937ae8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\jar50.dll
0x0000000009937b90      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009937c28      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Application Data\Thunderbird\Profiles\4zy34x9h.default\XPC.mfl
0x00000000099387c8      1      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\default.LOG
0x0000000009938bd0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calUtils.js
0x0000000009938dd8      3      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\timezones.sqlite
0x0000000009939418      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Internet Reversi.lnk
0x00000000099396a0      2      1 ------ \Device\NamedPipe\233b8d77-0a90-4ef3-b761-7436f4de200b
0x0000000009939778      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_b77cec8e.manifest
0x0000000009939898      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\mup.sys
0x000000000993a2d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wlnotify.dll
0x000000000993a4c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msvcp60.dll
0x000000000993ab38      2      1 ------ \Device\NamedPipe\99bdaa46-fe1e-449d-b48e-8f0ebf0f2447
0x000000000993f2d0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.Office.Common.dat
0x000000000993f548      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\Resources\Themes\Luna\Shell\NormalColor\shellstyle.dll
0x00000000099403d8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009940808      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\samlib.dll
0x00000000099408d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dnsapi.dll
0x0000000009940b18      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\AppPatch\AcAdProc.dll
0x0000000009940f08      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009942cc8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntdsapi.dll
0x0000000009943538      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP28\rp.log
0x00000000099435e0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\defaults\preferences\lightning.js
0x0000000009943768      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wmp.dll
0x0000000009943800      1      0 R--rwd \Device\HarddiskVolume1\boot.ini
0x0000000009943950      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shimeng.dll
0x0000000009943b78      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lsasrv.dll
0x0000000009943ce0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\MetaData\E8974A4669383843486E5AFDB09650F5
0x0000000009944520      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000099445f0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000099449d8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\Fonts
0x0000000009944f58      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\umpnpmgr.dll
0x0000000009945668      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\plds4.dll
0x0000000009945790      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\sqlite3.dll
0x0000000009945a20      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\pci.sys
0x0000000009946560      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuCondensedSansBold.ttf
0x00000000099466d0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\xpcom_compat.dll
0x0000000009946c90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\quartz.dll
0x0000000009946f60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\scesrv.dll
0x0000000009947208      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Internet Explorer\Connection Wizard
0x00000000099472a8      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP29\RestorePointSize
0x000000000994c550      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msapsspc.dll
0x000000000994c658      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\uxtheme.dll
0x0000000009951738      1      1 R--rw- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\services.rdb
0x0000000009951a38      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Cfg\malrep.cfg
0x0000000009951bf0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msacm32.dll
0x0000000009951e98      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winmm.dll
0x0000000009951f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\AppPatch\AcGenral.dll
